TEAM_ID,SEASON_ID,TEAM,G,W,L,HOME_RECORD,ROAD_RECORD
1610612740,2019,New Orleans,3,3,0,1-0,2-0
1610612760,2019,Oklahoma City,3,3,0,1-0,2-0
1610612742,2019,Dallas,3,2,1,0-1,2-0
1610612745,2019,Houston,3,2,1,1-0,01月01日
1610612747,2019,L.A. Lakers,3,2,1,01月01日,1-0
1610612746,2019,LA Clippers,3,2,1,01月01日,1-0
1610612756,2019,Phoenix,3,2,1,1-0,01月01日
1610612762,2019,Utah,3,2,1,01月01日,1-0
1610612743,2019,Denver,3,1,2,01月01日,0-1
1610612763,2019,Memphis,3,1,2,0-1,01月01日
1610612758,2019,Sacramento,3,1,2,0-1,01月01日
1610612759,2019,San Antonio,3,1,2,0-1,01月01日
1610612757,2019,Portland,3,0,3,0-1,0-2
1610612744,2019,Golden State,0,0,0,0-0,0-0
1610612750,2019,Minnesota,0,0,0,0-0,0-0
1610612740,2019,New Orleans,3,3,0,1-0,2-0
1610612760,2019,Oklahoma City,3,3,0,1-0,2-0
1610612742,2019,Dallas,3,2,1,0-1,2-0
1610612745,2019,Houston,3,2,1,1-0,01月01日
1610612747,2019,L.A. Lakers,3,2,1,01月01日,1-0
1610612746,2019,LA Clippers,3,2,1,01月01日,1-0
1610612756,2019,Phoenix,3,2,1,1-0,01月01日
1610612762,2019,Utah,3,2,1,01月01日,1-0
1610612743,2019,Denver,3,1,2,01月01日,0-1
1610612763,2019,Memphis,3,1,2,0-1,01月01日
1610612758,2019,Sacramento,3,1,2,0-1,01月01日
1610612759,2019,San Antonio,3,1,2,0-1,01月01日
1610612757,2019,Portland,3,0,3,0-1,0-2
1610612744,2019,Golden State,0,0,0,0-0,0-0
1610612750,2019,Minnesota,0,0,0,0-0,0-0
1610612740,2019,New Orleans,3,3,0,1-0,2-0
1610612760,2019,Oklahoma City,2,2,0,1-0,1-0
1610612747,2019,L.A. Lakers,3,2,1,01月01日,1-0
1610612746,2019,LA Clippers,3,2,1,01月01日,1-0
1610612762,2019,Utah,3,2,1,01月01日,1-0
1610612742,2019,Dallas,2,1,1,0-1,1-0
1610612745,2019,Houston,2,1,1,0-0,01月01日
1610612756,2019,Phoenix,2,1,1,0-0,01月01日
1610612743,2019,Denver,3,1,2,01月01日,0-1
1610612758,2019,Sacramento,3,1,2,0-1,01月01日
1610612763,2019,Memphis,2,0,2,0-1,0-1
1610612757,2019,Portland,2,0,2,0-0,0-2
1610612759,2019,San Antonio,2,0,2,0-1,0-1
1610612744,2019,Golden State,0,0,0,0-0,0-0
1610612750,2019,Minnesota,0,0,0,0-0,0-0
1610612746,2019,LA Clippers,2,2,0,1-0,1-0
1610612740,2019,New Orleans,2,2,0,1-0,1-0
1610612760,2019,Oklahoma City,2,2,0,1-0,1-0
1610612742,2019,Dallas,2,1,1,0-1,1-0
1610612743,2019,Denver,2,1,1,1-0,0-1
1610612745,2019,Houston,2,1,1,0-0,01月01日
1610612747,2019,L.A. Lakers,2,1,1,0-1,1-0
1610612756,2019,Phoenix,2,1,1,0-0,01月01日
1610612762,2019,Utah,2,1,1,01月01日,0-0
1610612763,2019,Memphis,2,0,2,0-1,0-1
1610612757,2019,Portland,2,0,2,0-0,0-2
1610612758,2019,Sacramento,2,0,2,0-1,0-1
1610612759,2019,San Antonio,2,0,2,0-1,0-1
1610612744,2019,Golden State,0,0,0,0-0,0-0
1610612750,2019,Minnesota,0,0,0,0-0,0-0
1610612746,2019,LA Clippers,2,2,0,1-0,1-0
1610612740,2019,New Orleans,2,2,0,1-0,1-0
1610612742,2019,Dallas,1,1,0,0-0,1-0
1610612760,2019,Oklahoma City,1,1,0,0-0,1-0
1610612756,2019,Phoenix,1,1,0,0-0,1-0
1610612743,2019,Denver,2,1,1,1-0,0-1
1610612747,2019,L.A. Lakers,2,1,1,0-1,1-0
1610612762,2019,Utah,2,1,1,01月01日,0-0
1610612758,2019,Sacramento,2,0,2,0-1,0-1
1610612759,2019,San Antonio,2,0,2,0-1,0-1
1610612745,2019,Houston,1,0,1,0-0,0-1
1610612763,2019,Memphis,1,0,1,0-0,0-1
1610612757,2019,Portland,1,0,1,0-0,0-1
1610612744,2019,Golden State,0,0,0,0-0,0-0
1610612750,2019,Minnesota,0,0,0,0-0,0-0
1610612742,2019,Dallas,1,1,0,0-0,1-0
1610612743,2019,Denver,1,1,0,1-0,0-0
1610612746,2019,LA Clippers,1,1,0,1-0,0-0
1610612740,2019,New Orleans,1,1,0,0-0,1-0
1610612760,2019,Oklahoma City,1,1,0,0-0,1-0
1610612756,2019,Phoenix,1,1,0,0-0,1-0
1610612745,2019,Houston,1,0,1,0-0,0-1
1610612747,2019,L.A. Lakers,1,0,1,0-1,0-0
1610612763,2019,Memphis,1,0,1,0-0,0-1
1610612757,2019,Portland,1,0,1,0-0,0-1
1610612758,2019,Sacramento,1,0,1,0-0,0-1
1610612759,2019,San Antonio,1,0,1,0-0,0-1
1610612762,2019,Utah,1,0,1,0-1,0-0
1610612744,2019,Golden State,0,0,0,0-0,0-0
1610612750,2019,Minnesota,0,0,0,0-0,0-0
1610612742,2019,Dallas,1,1,0,0-0,1-0
1610612743,2019,Denver,1,1,0,1-0,0-0
1610612746,2019,LA Clippers,1,1,0,1-0,0-0
1610612740,2019,New Orleans,1,1,0,0-0,1-0
1610612756,2019,Phoenix,1,1,0,0-0,1-0
1610612747,2019,L.A. Lakers,1,0,1,0-1,0-0
1610612757,2019,Portland,1,0,1,0-0,0-1
1610612758,2019,Sacramento,1,0,1,0-0,0-1
1610612759,2019,San Antonio,1,0,1,0-0,0-1
1610612762,2019,Utah,1,0,1,0-1,0-0
1610612744,2019,Golden State,0,0,0,0-0,0-0
1610612745,2019,Houston,0,0,0,0-0,0-0
1610612763,2019,Memphis,0,0,0,0-0,0-0
1610612750,2019,Minnesota,0,0,0,0-0,0-0
1610612760,2019,Oklahoma City,0,0,0,0-0,0-0
1610612743,2019,Denver,1,1,0,1-0,0-0
1610612746,2019,LA Clippers,1,1,0,1-0,0-0
1610612740,2019,New Orleans,1,1,0,0-0,1-0
1610612758,2019,Sacramento,1,0,1,0-0,0-1
1610612742,2019,Dallas,0,0,0,0-0,0-0
1610612744,2019,Golden State,0,0,0,0-0,0-0
1610612745,2019,Houston,0,0,0,0-0,0-0
1610612747,2019,L.A. Lakers,0,0,0,0-0,0-0
1610612763,2019,Memphis,0,0,0,0-0,0-0
1610612750,2019,Minnesota,0,0,0,0-0,0-0
1610612760,2019,Oklahoma City,0,0,0,0-0,0-0
1610612756,2019,Phoenix,0,0,0,0-0,0-0
1610612757,2019,Portland,0,0,0,0-0,0-0
1610612759,2019,San Antonio,0,0,0,0-0,0-0
1610612762,2019,Utah,0,0,0,0-0,0-0
1610612754,2019,Indiana,3,2,1,01月01日,1-0
1610612749,2019,Milwaukee,3,2,1,01月01日,1-0
1610612761,2019,Toronto,3,2,1,2-0,0-1
1610612738,2019,Boston,3,1,2,01月01日,0-1
1610612751,2019,Brooklyn,3,1,2,0-2,1-0
1610612748,2019,Miami,3,1,2,01月01日,0-1
1610612753,2019,Orlando,3,1,2,0-1,01月01日
1610612755,2019,Philadelphia,3,1,2,01月01日,0-1
1610612764,2019,Washington,3,0,3,0-1,0-2
1610612737,2019,Atlanta,0,0,0,0-0,0-0
1610612766,2019,Charlotte,0,0,0,0-0,0-0
1610612741,2019,Chicago,0,0,0,0-0,0-0
1610612739,2019,Cleveland,0,0,0,0-0,0-0
1610612765,2019,Detroit,0,0,0,0-0,0-0
1610612752,2019,New York,0,0,0,0-0,0-0
1610612754,2019,Indiana,3,2,1,01月01日,1-0
1610612749,2019,Milwaukee,3,2,1,01月01日,1-0
1610612761,2019,Toronto,3,2,1,2-0,0-1
1610612738,2019,Boston,3,1,2,01月01日,0-1
1610612751,2019,Brooklyn,3,1,2,0-2,1-0
1610612748,2019,Miami,3,1,2,01月01日,0-1
1610612753,2019,Orlando,3,1,2,0-1,01月01日
1610612755,2019,Philadelphia,3,1,2,01月01日,0-1
1610612764,2019,Washington,3,0,3,0-1,0-2
1610612737,2019,Atlanta,0,0,0,0-0,0-0
1610612766,2019,Charlotte,0,0,0,0-0,0-0
1610612741,2019,Chicago,0,0,0,0-0,0-0
1610612739,2019,Cleveland,0,0,0,0-0,0-0
1610612765,2019,Detroit,0,0,0,0-0,0-0
1610612752,2019,New York,0,0,0,0-0,0-0
1610612754,2019,Indiana,2,2,0,1-0,1-0
1610612761,2019,Toronto,2,2,0,2-0,0-0
1610612749,2019,Milwaukee,3,2,1,01月01日,1-0
1610612738,2019,Boston,2,1,1,01月01日,0-0
1610612748,2019,Miami,2,1,1,1-0,0-1
1610612755,2019,Philadelphia,2,1,1,1-0,0-1
1610612751,2019,Brooklyn,3,1,2,0-2,1-0
1610612753,2019,Orlando,3,1,2,0-1,01月01日
1610612764,2019,Washington,3,0,3,0-1,0-2
1610612737,2019,Atlanta,0,0,0,0-0,0-0
1610612766,2019,Charlotte,0,0,0,0-0,0-0
1610612741,2019,Chicago,0,0,0,0-0,0-0
1610612739,2019,Cleveland,0,0,0,0-0,0-0
1610612765,2019,Detroit,0,0,0,0-0,0-0
1610612752,2019,New York,0,0,0,0-0,0-0
1610612754,2019,Indiana,2,2,0,1-0,1-0
1610612749,2019,Milwaukee,2,2,0,1-0,1-0
1610612761,2019,Toronto,2,2,0,2-0,0-0
1610612738,2019,Boston,2,1,1,01月01日,0-0
1610612751,2019,Brooklyn,2,1,1,0-1,1-0
1610612748,2019,Miami,2,1,1,1-0,0-1
1610612755,2019,Philadelphia,2,1,1,1-0,0-1
1610612753,2019,Orlando,2,0,2,0-1,0-1
1610612764,2019,Washington,2,0,2,0-1,0-1
1610612737,2019,Atlanta,0,0,0,0-0,0-0
1610612766,2019,Charlotte,0,0,0,0-0,0-0
1610612741,2019,Chicago,0,0,0,0-0,0-0
1610612739,2019,Cleveland,0,0,0,0-0,0-0
1610612765,2019,Detroit,0,0,0,0-0,0-0
1610612752,2019,New York,0,0,0,0-0,0-0
1610612749,2019,Milwaukee,2,2,0,1-0,1-0
1610612754,2019,Indiana,1,1,0,1-0,0-0
1610612755,2019,Philadelphia,1,1,0,1-0,0-0
1610612761,2019,Toronto,1,1,0,1-0,0-0
1610612751,2019,Brooklyn,2,1,1,0-1,1-0
1610612748,2019,Miami,2,1,1,1-0,0-1
1610612753,2019,Orlando,2,0,2,0-1,0-1
1610612764,2019,Washington,2,0,2,0-1,0-1
1610612738,2019,Boston,1,0,1,0-1,0-0
1610612737,2019,Atlanta,0,0,0,0-0,0-0
1610612766,2019,Charlotte,0,0,0,0-0,0-0
1610612741,2019,Chicago,0,0,0,0-0,0-0
1610612739,2019,Cleveland,0,0,0,0-0,0-0
1610612765,2019,Detroit,0,0,0,0-0,0-0
1610612752,2019,New York,0,0,0,0-0,0-0
1610612754,2019,Indiana,1,1,0,1-0,0-0
1610612748,2019,Miami,1,1,0,1-0,0-0
1610612749,2019,Milwaukee,1,1,0,1-0,0-0
1610612755,2019,Philadelphia,1,1,0,1-0,0-0
1610612761,2019,Toronto,1,1,0,1-0,0-0
1610612738,2019,Boston,1,0,1,0-1,0-0
1610612751,2019,Brooklyn,1,0,1,0-1,0-0
1610612753,2019,Orlando,1,0,1,0-0,0-1
1610612764,2019,Washington,1,0,1,0-0,0-1
1610612737,2019,Atlanta,0,0,0,0-0,0-0
1610612766,2019,Charlotte,0,0,0,0-0,0-0
1610612741,2019,Chicago,0,0,0,0-0,0-0
1610612739,2019,Cleveland,0,0,0,0-0,0-0
1610612765,2019,Detroit,0,0,0,0-0,0-0
1610612752,2019,New York,0,0,0,0-0,0-0
1610612754,2019,Indiana,1,1,0,1-0,0-0
1610612748,2019,Miami,1,1,0,1-0,0-0
1610612749,2019,Milwaukee,1,1,0,1-0,0-0
1610612751,2019,Brooklyn,1,0,1,0-1,0-0
1610612753,2019,Orlando,1,0,1,0-0,0-1
1610612764,2019,Washington,1,0,1,0-0,0-1
1610612737,2019,Atlanta,0,0,0,0-0,0-0
1610612738,2019,Boston,0,0,0,0-0,0-0
1610612766,2019,Charlotte,0,0,0,0-0,0-0
1610612741,2019,Chicago,0,0,0,0-0,0-0
1610612739,2019,Cleveland,0,0,0,0-0,0-0
1610612765,2019,Detroit,0,0,0,0-0,0-0
1610612752,2019,New York,0,0,0,0-0,0-0
1610612755,2019,Philadelphia,0,0,0,0-0,0-0
1610612761,2019,Toronto,0,0,0,0-0,0-0
1610612748,2019,Miami,1,1,0,1-0,0-0
1610612751,2019,Brooklyn,1,0,1,0-1,0-0
1610612753,2019,Orlando,1,0,1,0-0,0-1
1610612764,2019,Washington,1,0,1,0-0,0-1
1610612737,2019,Atlanta,0,0,0,0-0,0-0
1610612738,2019,Boston,0,0,0,0-0,0-0
1610612766,2019,Charlotte,0,0,0,0-0,0-0
1610612741,2019,Chicago,0,0,0,0-0,0-0
1610612739,2019,Cleveland,0,0,0,0-0,0-0
1610612765,2019,Detroit,0,0,0,0-0,0-0
1610612754,2019,Indiana,0,0,0,0-0,0-0
1610612749,2019,Milwaukee,0,0,0,0-0,0-0
1610612752,2019,New York,0,0,0,0-0,0-0
1610612755,2019,Philadelphia,0,0,0,0-0,0-0
1610612761,2019,Toronto,0,0,0,0-0,0-0
1610612740,2019,New Orleans,5,5,0,1-0,4-0
1610612743,2019,Denver,4,4,0,1-0,3-0
1610612745,2019,Houston,6,4,2,02月01日,02月01日
1610612763,2019,Memphis,5,3,2,02月01日,01月01日
1610612758,2019,Sacramento,5,3,2,02月01日,01月01日
1610612747,2019,L.A. Lakers,6,3,3,02月01日,01月02日
1610612760,2019,Oklahoma City,4,2,2,02月01日,0-1
1610612756,2019,Phoenix,4,2,2,01月01日,01月01日
1610612742,2019,Dallas,5,2,3,01月01日,01月02日
1610612744,2019,Golden State,5,2,3,02月01日,0-2
1610612746,2019,LA Clippers,5,2,3,02月03日,0-0
1610612750,2019,Minnesota,5,2,3,1-0,01月03日
1610612757,2019,Portland,5,2,3,01月02日,01月01日
1610612759,2019,San Antonio,5,2,3,01月02日,01月01日
1610612762,2019,Utah,5,1,4,01月02日,0-2
1610612740,2019,New Orleans,5,5,0,1-0,4-0
1610612743,2019,Denver,4,4,0,1-0,3-0
1610612745,2019,Houston,6,4,2,02月01日,02月01日
1610612763,2019,Memphis,5,3,2,02月01日,01月01日
1610612758,2019,Sacramento,5,3,2,02月01日,01月01日
1610612747,2019,L.A. Lakers,6,3,3,02月01日,01月02日
1610612760,2019,Oklahoma City,4,2,2,02月01日,0-1
1610612756,2019,Phoenix,4,2,2,01月01日,01月01日
1610612742,2019,Dallas,5,2,3,01月01日,01月02日
1610612744,2019,Golden State,5,2,3,02月01日,0-2
1610612746,2019,LA Clippers,5,2,3,02月03日,0-0
1610612750,2019,Minnesota,5,2,3,1-0,01月03日
1610612757,2019,Portland,5,2,3,01月02日,01月01日
1610612759,2019,San Antonio,5,2,3,01月02日,01月01日
1610612762,2019,Utah,5,1,4,01月02日,0-2
1610612740,2019,New Orleans,5,5,0,1-0,4-0
1610612743,2019,Denver,4,4,0,1-0,3-0
1610612745,2019,Houston,6,4,2,02月01日,02月01日
1610612763,2019,Memphis,5,3,2,02月01日,01月01日
1610612758,2019,Sacramento,5,3,2,02月01日,01月01日
1610612747,2019,L.A. Lakers,6,3,3,02月01日,01月02日
1610612760,2019,Oklahoma City,4,2,2,02月01日,0-1
1610612756,2019,Phoenix,4,2,2,01月01日,01月01日
1610612742,2019,Dallas,5,2,3,01月01日,01月02日
1610612744,2019,Golden State,5,2,3,02月01日,0-2
1610612746,2019,LA Clippers,5,2,3,02月03日,0-0
1610612750,2019,Minnesota,5,2,3,1-0,01月03日
1610612757,2019,Portland,5,2,3,01月02日,01月01日
1610612759,2019,San Antonio,5,2,3,01月02日,01月01日
1610612762,2019,Utah,5,1,4,01月02日,0-2
1610612740,2019,New Orleans,5,5,0,1-0,4-0
1610612743,2019,Denver,4,4,0,1-0,3-0
1610612745,2019,Houston,6,4,2,02月01日,02月01日
1610612763,2019,Memphis,5,3,2,02月01日,01月01日
1610612758,2019,Sacramento,5,3,2,02月01日,01月01日
1610612747,2019,L.A. Lakers,6,3,3,02月01日,01月02日
1610612760,2019,Oklahoma City,4,2,2,02月01日,0-1
1610612756,2019,Phoenix,4,2,2,01月01日,01月01日
1610612742,2019,Dallas,5,2,3,01月01日,01月02日
1610612744,2019,Golden State,5,2,3,02月01日,0-2
1610612746,2019,LA Clippers,5,2,3,02月03日,0-0
1610612750,2019,Minnesota,5,2,3,1-0,01月03日
1610612757,2019,Portland,5,2,3,01月02日,01月01日
1610612759,2019,San Antonio,5,2,3,01月02日,01月01日
1610612762,2019,Utah,5,1,4,01月02日,0-2
1610612743,2019,Denver,4,4,0,1-0,3-0
1610612740,2019,New Orleans,4,4,0,1-0,3-0
1610612763,2019,Memphis,4,3,1,02月01日,1-0
1610612745,2019,Houston,5,3,2,02月01日,01月01日
1610612747,2019,L.A. Lakers,5,3,2,02月01日,01月01日
1610612758,2019,Sacramento,5,3,2,02月01日,01月01日
1610612760,2019,Oklahoma City,4,2,2,02月01日,0-1
1610612756,2019,Phoenix,4,2,2,01月01日,01月01日
1610612742,2019,Dallas,5,2,3,01月01日,01月02日
1610612746,2019,LA Clippers,5,2,3,02月03日,0-0
1610612750,2019,Minnesota,5,2,3,1-0,01月03日
1610612757,2019,Portland,5,2,3,01月02日,01月01日
1610612744,2019,Golden State,4,1,3,01月01日,0-2
1610612759,2019,San Antonio,4,1,3,0-2,01月01日
1610612762,2019,Utah,5,1,4,01月02日,0-2
1610612740,2019,New Orleans,4,4,0,1-0,3-0
1610612743,2019,Denver,3,3,0,0-0,3-0
1610612763,2019,Memphis,4,3,1,02月01日,1-0
1610612745,2019,Houston,5,3,2,02月01日,01月01日
1610612747,2019,L.A. Lakers,5,3,2,02月01日,01月01日
1610612758,2019,Sacramento,5,3,2,02月01日,01月01日
1610612746,2019,LA Clippers,4,2,2,02月02日,0-0
1610612750,2019,Minnesota,4,2,2,1-0,01月02日
1610612760,2019,Oklahoma City,4,2,2,02月01日,0-1
1610612756,2019,Phoenix,4,2,2,01月01日,01月01日
1610612757,2019,Portland,4,2,2,01月02日,1-0
1610612742,2019,Dallas,4,1,3,01月01日,0-2
1610612744,2019,Golden State,4,1,3,01月01日,0-2
1610612759,2019,San Antonio,4,1,3,0-2,01月01日
1610612762,2019,Utah,5,1,4,01月02日,0-2
1610612740,2019,New Orleans,4,4,0,1-0,3-0
1610612743,2019,Denver,3,3,0,0-0,3-0
1610612745,2019,Houston,4,3,1,2-0,01月01日
1610612763,2019,Memphis,3,2,1,02月01日,0-0
1610612760,2019,Oklahoma City,3,2,1,2-0,0-1
1610612747,2019,L.A. Lakers,4,2,2,01月01日,01月01日
1610612746,2019,LA Clippers,4,2,2,02月02日,0-0
1610612750,2019,Minnesota,4,2,2,1-0,01月02日
1610612756,2019,Phoenix,4,2,2,01月01日,01月01日
1610612758,2019,Sacramento,4,2,2,01月01日,01月01日
1610612744,2019,Golden State,3,1,2,01月01日,0-1
1610612757,2019,Portland,3,1,2,01月02日,0-0
1610612742,2019,Dallas,4,1,3,01月01日,0-2
1610612762,2019,Utah,4,1,3,01月01日,0-2
1610612759,2019,San Antonio,3,0,3,0-2,0-1
1610612740,2019,New Orleans,4,4,0,1-0,3-0
1610612743,2019,Denver,3,3,0,0-0,3-0
1610612745,2019,Houston,4,3,1,2-0,01月01日
1610612763,2019,Memphis,3,2,1,02月01日,0-0
1610612760,2019,Oklahoma City,3,2,1,2-0,0-1
1610612747,2019,L.A. Lakers,4,2,2,01月01日,01月01日
1610612746,2019,LA Clippers,4,2,2,02月02日,0-0
1610612756,2019,Phoenix,4,2,2,01月01日,01月01日
1610612758,2019,Sacramento,4,2,2,01月01日,01月01日
